grupo,metodo,estado,origen_scripts,origen_carpeta,origen_fichero,url,destino,nota
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\2 - Parcelas urbanas según superficie urbana de la parcela por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\2 - Parcelas urbanas según superficie urbana de la parcela por distrito. 2025.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\2 - Precio medio mensual de venta de las viviendas de segunda mano en el portal inmobiliario Fotocasa por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\2 - Precio medio mensual de venta de las viviendas de segunda mano en el portal inmobiliario Fotocasa por distrito. 2024.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\2 - Precio medio mensual de venta de las viviendas de segunda mano en el portal inmobiliario Idealista por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\2 - Precio medio mensual de venta de las viviendas de segunda mano en el portal inmobiliario Idealista por distrito. 2024.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\2 - Tipos de licencias de construcción concedidas en València por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\2 - Tipos de licencias de construcción concedidas en València por distrito. 2024.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,"C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\3 - Número de edificios, viviendas y garajes con licencia de construcción por distrito. 2024.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\3 - Número de edificios, viviendas y garajes con licencia de construcción por distrito. 2024.xlsx","Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\3 - Número de viviendas alquiladas según tipo por distrito. 2023.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\3 - Número de viviendas alquiladas según tipo por distrito. 2023.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\4 - Bienes Inmuebles según uso por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\4 - Bienes Inmuebles según uso por distrito. 2025.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\4 - Precio medio mensual de alquiler de las viviendas de segunda mano en el portal inmobiliario Fotocasa por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\4 - Precio medio mensual de alquiler de las viviendas de segunda mano en el portal inmobiliario Fotocasa por distrito. 2024.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\4 - Precio medio mensual de alquiler de las viviendas de segunda mano en el portal inmobiliario Idealista por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\4 - Precio medio mensual de alquiler de las viviendas de segunda mano en el portal inmobiliario Idealista por distrito. 2024.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\4 - Superficie de las viviendas alquiladas según tipo por distrito. 2023.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\4 - Superficie de las viviendas alquiladas según tipo por distrito. 2023.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\5 - Cuantía total mensual del alquiler según tipo de vivienda por distrito. 2023.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\5 - Cuantía total mensual del alquiler según tipo de vivienda por distrito. 2023.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\5 - Número de licencias de Rehabilitación Parcial e Integral por distrito. 2024.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\5 - Número de licencias de Rehabilitación Parcial e Integral por distrito. 2024.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\6 - Bienes Inmuebles con uso residencial según antigüedad por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\6 - Bienes Inmuebles con uso residencial según antigüedad por distrito. 2025.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
edificacion_vivienda,mirror_local_download,copied,anadir-edificacion-vivienda-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda,C:\Users\paloma.gil\Desktop\otros\Valencia\Edificación y vivienda\8 - Valores catastrales medios de los Bienes Inmuebles con uso residencial posteriores a 1800 por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\edificacion_vivienda\8 - Valores catastrales medios de los Bienes Inmuebles con uso residencial posteriores a 1800 por distrito. 2025.xlsx,"Mercado de venta y alquiler, licencias, inmuebles, solares y valor catastral."
recursos_municipales,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales\2 - Número de edificios según tipo por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\recursos_municipales\2 - Número de edificios según tipo por distrito. 2025.xlsx,"Policia local, bomberos, quejas, edificios y otros recursos."
recursos_municipales,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales,"C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales\3 - Sugerencias, quejas y reclamaciones presentadas por los usuarios según distrito. 2024.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\recursos_municipales\3 - Sugerencias, quejas y reclamaciones presentadas por los usuarios según distrito. 2024.xlsx","Policia local, bomberos, quejas, edificios y otros recursos."
recursos_municipales,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales\3 - Superficie de la parcela de los edificios según tipo por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\recursos_municipales\3 - Superficie de la parcela de los edificios según tipo por distrito. 2025.xlsx,"Policia local, bomberos, quejas, edificios y otros recursos."
recursos_municipales,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales\4 - Superficie construida de los edificios según tipo por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\recursos_municipales\4 - Superficie construida de los edificios según tipo por distrito. 2025.xlsx,"Policia local, bomberos, quejas, edificios y otros recursos."
recursos_municipales,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales\5 - Servicios según tipo por distrito. 2024 (policia local).xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\recursos_municipales\5 - Servicios según tipo por distrito. 2024 (policia local).xlsx,"Policia local, bomberos, quejas, edificios y otros recursos."
recursos_municipales,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales\5 - Servicios según tipos principales y distrito. 2024 (bomberos).xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\recursos_municipales\5 - Servicios según tipos principales y distrito. 2024 (bomberos).xlsx,"Policia local, bomberos, quejas, edificios y otros recursos."
recursos_municipales,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales,C:\Users\paloma.gil\Desktop\otros\Valencia\Recursos municipales\5 - Valor de los edificios según tipo por distrito. 2025.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\recursos_municipales\5 - Valor de los edificios según tipo por distrito. 2025.xlsx,"Policia local, bomberos, quejas, edificios y otros recursos."
renta_consumo_precios,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,"C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios","C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios\1 - Superficie y número de puestos en los mercados de distrito según tipo de producto. 2024.xlsx",,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\renta_consumo_precios\1 - Superficie y número de puestos en los mercados de distrito según tipo de producto. 2024.xlsx,"Agua, alumbrado, monumentos, pasos inferiores y consumos asociados."
renta_consumo_precios,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,"C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios","C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios\2 - Facturación total de agua potable por distrito. 2024.xlsx",,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\renta_consumo_precios\2 - Facturación total de agua potable por distrito. 2024.xlsx,"Agua, alumbrado, monumentos, pasos inferiores y consumos asociados."
renta_consumo_precios,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,"C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios","C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios\4 - Consumo eléctrico y facturación del alumbrado público por distrito. 2024.xlsx",,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\renta_consumo_precios\4 - Consumo eléctrico y facturación del alumbrado público por distrito. 2024.xlsx,"Agua, alumbrado, monumentos, pasos inferiores y consumos asociados."
renta_consumo_precios,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,"C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios","C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios\6 - Alumbrado público de pasos inferiores por distrito y tipo de alumbrado. 2024.xlsx",,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\renta_consumo_precios\6 - Alumbrado público de pasos inferiores por distrito y tipo de alumbrado. 2024.xlsx,"Agua, alumbrado, monumentos, pasos inferiores y consumos asociados."
renta_consumo_precios,mirror_local_download,copied,anadir-recursos-renta-distritos.ps1,"C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios","C:\Users\paloma.gil\Desktop\otros\Valencia\Renta, consumo y precios\7 - Alumbrado público de monumentos por distrito y tipo de alumbrado. 2024.xlsx",,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\renta_consumo_precios\7 - Alumbrado público de monumentos por distrito y tipo de alumbrado. 2024.xlsx,"Agua, alumbrado, monumentos, pasos inferiores y consumos asociados."
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\10 - Población en viviendas familiares de 16 y más años ocupada según lugar de trabajo por distrito. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\10 - Población en viviendas familiares de 16 y más años ocupada según lugar de trabajo por distrito. 2021.xlsx,Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,"C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\11 - Población en establecimientos colectivos según tipo de colectivo, edad y sexo. 2021.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\11 - Población en establecimientos colectivos según tipo de colectivo, edad y sexo. 2021.xlsx",Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\6 - Población en viviendas familiares según superficie por ocupante y sexo por distrito. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\6 - Población en viviendas familiares según superficie por ocupante y sexo por distrito. 2021.xlsx,Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\7 - Población en viviendas familiares de 16 y más años ocupada según situación profesional y sexo por distrito. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\7 - Población en viviendas familiares de 16 y más años ocupada según situación profesional y sexo por distrito. 2021.xlsx,Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\8 - Población en viviendas familiares de 16 y más años ocupada según actividad del establecimiento (CNAE-09) por distrito. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\8 - Población en viviendas familiares de 16 y más años ocupada según actividad del establecimiento (CNAE-09) por distrito. 2021.xlsx,Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\9 - Población en viviendas familiares de 16 y más años ocupada según ocupación (CNO-11) por distrito. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\9 - Población en viviendas familiares de 16 y más años ocupada según ocupación (CNO-11) por distrito. 2021.xlsx,Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,"C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\Población de 16 y más años según relación con la actividad económica, sexo y distrito. 202.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\Población de 16 y más años según relación con la actividad económica, sexo y distrito. 202.xlsx",Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,"C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\Población de 16 y más años según relación con la actividad económica, sexo y distrito. 2021.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\Población de 16 y más años según relación con la actividad económica, sexo y distrito. 2021.xlsx",Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\Población según estado civil y sexo por distrito. 2021.xlsx,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\Población según estado civil y sexo por distrito. 2021.xlsx,Libro base del anuario 2021 y agregaciones posteriores para distritos.
anuario_2021,mirror_local_download,copied,anadir-anuario-distritos-2021.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\anuario,"C:\Users\paloma.gil\Desktop\otros\Valencia\anuario\Población según tipo de vivienda, edad y sexo por distrito.xlsx",,"C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\anuario_2021\Población según tipo de vivienda, edad y sexo por distrito.xlsx",Libro base del anuario 2021 y agregaciones posteriores para distritos.
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_check_distritos_cols.txt,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_check_distritos_cols.txt,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_cols_distrito_tmp.txt,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_cols_distrito_tmp.txt,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_columnas_tmp.txt,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_columnas_tmp.txt,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_test.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_test.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_test2.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_test2.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_test3.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_test3.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_tmp_distritos.zip,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_tmp_distritos.zip,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\_tmp_distritos_zip\doc.kml,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\_tmp_distritos_zip\doc.kml,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\archivo.geojson,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\archivo.geojson,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\area_prioridad_residencial_centro.geojson,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\area_prioridad_residencial_centro.geojson,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\calificaciones.geojson,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\calificaciones.geojson,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\distritos.geojson,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\distritos.geojson,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\INE_umbrales_2023_resumen.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\INE_umbrales_2023_resumen.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\INE_umbrales_2023_valencia_distritos_ancho.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\INE_umbrales_2023_valencia_distritos_ancho.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
urbanismo_crudo,mirror_local_download,copied,generar-tablas-urbanismo.ps1 | completar-tabla-distritos.ps1,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo,C:\Users\paloma.gil\Desktop\otros\Valencia\Urbanismo\INE_umbrales_2023_valencia_distritos_largo.csv,,C:\Users\paloma.gil\Desktop\Valencia\Resultados\reconstruccion_fuentes_iniciales\fuentes_locales\urbanismo_crudo\INE_umbrales_2023_valencia_distritos_largo.csv,"Geometrias, tablas intermedias y salidas crudas del arranque espacial."
